contract_id,account_id,start_date,end_date,annual_commit_dollars,included_monthly_compute_credits
CTR00878,ACC0878,2024-10-01,2025-09-30,344925,25144
CTR00879,ACC0879,2024-06-15,2025-06-14,35000,2563
CTR00880,ACC0880,2024-09-07,2025-09-06,484186,40796
CTR00881,ACC0881,2024-06-09,2025-06-08,15000,1298
CTR00882,ACC0882,2024-07-19,2025-07-18,100000,8623
CTR00883,ACC0883,2024-06-27,2025-06-26,35000,2743
CTR00884,ACC0884,2024-08-22,2025-08-21,25000,2181
CTR00885,ACC0885,2024-06-01,2025-05-31,5000,486
CTR00886,ACC0886,2024-02-13,2025-02-11,50000,4453
CTR00887,ACC0887,2024-06-09,2025-06-08,150000,10589
CTR00888,ACC0888,2024-06-05,2025-06-04,300000,21169
CTR00889,ACC0889,2024-07-10,2025-07-09,25000,2244
CTR00890,ACC0890,2024-09-18,2025-09-17,150000,11942
CTR00891,ACC0891,2024-03-11,2025-03-10,75000,6437
CTR00892,ACC0892,2024-09-06,2025-09-05,192303,16893
CTR00893,ACC0893,2024-03-29,2025-03-28,200000,17032
CTR00894,ACC0894,2024-09-07,2025-09-06,10000,762
CTR00895,ACC0895,2024-04-05,2025-04-04,10000,771
CTR00896,ACC0896,2024-08-18,2025-08-17,5000,436
CTR00897,ACC0897,2024-01-05,2025-01-03,59138,4897
CTR00898,ACC0898,2024-04-09,2025-04-08,35000,3284
CTR00899,ACC0899,2024-10-14,2025-10-13,10000,835
CTR00900,ACC0900,2024-09-10,2025-09-09,15000,1204
CTR00901,ACC0901,2024-09-08,2025-09-07,150000,12078
CTR00902,ACC0902,2024-08-15,2025-08-14,50000,4147
CTR00903,ACC0903,2024-01-16,2025-01-14,118700,11062
CTR00904,ACC0904,2024-04-22,2025-04-21,15000,1146
CTR00905,ACC0905,2024-05-20,2025-05-19,10000,741
CTR00906,ACC0906,2024-05-27,2025-05-26,200000,14454
CTR00907,ACC0907,2024-08-22,2025-08-21,100000,8552
CTR00908,ACC0908,2024-09-10,2025-09-09,5000,424
CTR00909,ACC0909,2024-02-27,2025-02-25,15000,1286
CTR00910,ACC0910,2024-10-05,2025-10-04,353577,33274
CTR00911,ACC0911,2024-07-06,2025-07-05,5000,423
CTR00912,ACC0912,2024-08-13,2025-08-12,78987,6704
CTR00913,ACC0913,2024-08-05,2025-08-04,75000,5256
CTR00914,ACC0914,2024-05-06,2025-05-05,15000,1148
CTR00915,ACC0915,2024-01-17,2025-01-15,15000,1224
CTR00916,ACC0916,2024-06-27,2025-06-26,25000,2385
CTR00917,ACC0917,2024-02-14,2025-02-12,10000,813
CTR00918,ACC0918,2024-03-01,2025-02-28,35000,3238
CTR00919,ACC0919,2024-05-01,2025-04-30,25000,1841
CTR00920,ACC0920,2024-06-28,2025-06-27,150000,14305
CTR00921,ACC0921,2024-08-07,2025-08-06,52756,3808
CTR00922,ACC0922,2024-03-12,2025-03-11,200000,18565
CTR00923,ACC0923,2024-04-15,2025-04-14,5000,467
CTR00924,ACC0924,2024-10-18,2025-10-17,10000,783
CTR00925,ACC0925,2024-05-23,2025-05-22,35000,3029
CTR00926,ACC0926,2024-03-27,2025-03-26,75000,5809
CTR00927,ACC0927,2024-05-29,2025-05-28,25000,1907
CTR00928,ACC0928,2024-05-16,2025-05-15,500000,49206
CTR00929,ACC0929,2024-02-18,2025-02-16,100720,7169
CTR00930,ACC0930,2024-07-29,2025-07-28,150000,14593
CTR00931,ACC0931,2024-05-21,2025-05-20,100000,9556
CTR00932,ACC0932,2024-03-05,2025-03-04,150000,13507
CTR00933,ACC0933,2024-03-08,2025-03-07,50000,3749
CTR00934,ACC0934,2024-06-13,2025-06-12,5000,471
CTR00935,ACC0935,2024-07-20,2025-07-19,339221,28149
CTR00936,ACC0936,2024-10-22,2025-10-21,25000,2193
CTR00937,ACC0937,2024-07-31,2025-07-30,25000,1979
CTR00938,ACC0938,2024-02-08,2025-02-06,15000,1316
CTR00939,ACC0939,2024-02-17,2025-02-15,50000,4004
CTR00940,ACC0940,2024-07-07,2025-07-06,56245,4602
CTR00941,ACC0941,2024-09-06,2025-09-05,75000,5818
CTR00942,ACC0942,2024-01-02,2024-12-31,35000,3347
CTR00943,ACC0943,2024-02-17,2025-02-15,469433,42732
CTR00944,ACC0944,2024-08-22,2025-08-21,25000,2195
CTR00945,ACC0945,2024-02-02,2025-01-31,659186,61429
CTR00946,ACC0946,2024-07-22,2025-07-21,50000,3696
CTR00947,ACC0947,2024-08-07,2025-08-06,25000,2354
CTR00948,ACC0948,2024-09-10,2025-09-09,10000,756
CTR00949,ACC0949,2024-05-25,2025-05-24,35000,2727
CTR00950,ACC0950,2024-10-16,2025-10-15,20779,1975
CTR00951,ACC0951,2024-06-24,2025-06-23,25000,2411
CTR00952,ACC0952,2024-01-25,2025-01-23,35000,2386
CTR00953,ACC0953,2024-08-23,2025-08-22,50000,3360
CTR00954,ACC0954,2024-03-21,2025-03-20,10000,813
CTR00955,ACC0955,2024-01-01,2024-12-30,200000,19945
CTR00956,ACC0956,2024-08-07,2025-08-06,100000,7341
CTR00957,ACC0957,2024-03-08,2025-03-07,10000,960
CTR00958,ACC0958,2024-06-03,2025-06-02,10000,719
CTR00959,ACC0959,2024-05-20,2025-05-19,5000,348
CTR00960,ACC0960,2024-02-12,2025-02-10,372087,29417
CTR00961,ACC0961,2024-03-25,2025-03-24,15000,1025
CTR00962,ACC0962,2024-06-05,2025-06-04,5000,454
CTR00963,ACC0963,2024-04-29,2025-04-28,10000,809
CTR00964,ACC0964,2024-02-16,2025-02-14,10000,901
CTR00965,ACC0965,2024-01-01,2024-12-30,10000,737
CTR00966,ACC0966,2024-04-25,2025-04-24,157793,13251
CTR00967,ACC0967,2024-08-15,2025-08-14,10000,669
CTR00968,ACC0968,2024-06-24,2025-06-23,10000,939
CTR00969,ACC0969,2024-08-04,2025-08-03,150000,13470
CTR00970,ACC0970,2024-09-01,2025-08-31,75000,5177
CTR00971,ACC0971,2024-07-15,2025-07-14,15000,1044
CTR00972,ACC0972,2024-02-22,2025-02-20,15000,1051
CTR00973,ACC0973,2024-07-07,2025-07-06,15000,1440
CTR00974,ACC0974,2024-03-11,2025-03-10,150000,11913
CTR00975,ACC0975,2024-03-09,2025-03-08,150000,13207
CTR00976,ACC0976,2024-03-14,2025-03-13,200000,13789
CTR00977,ACC0977,2024-10-15,2025-10-14,150000,10042
CTR00978,ACC0978,2024-03-25,2025-03-24,15000,1220
CTR00979,ACC0979,2024-04-19,2025-04-18,25000,2190
CTR00980,ACC0980,2024-03-18,2025-03-17,150000,14599
CTR00981,ACC0981,2024-08-14,2025-08-13,10000,953
CTR00982,ACC0982,2024-02-14,2025-02-12,10000,965
CTR00983,ACC0983,2024-03-12,2025-03-11,75000,6881
CTR00984,ACC0984,2024-07-15,2025-07-14,200000,15676
CTR00985,ACC0985,2024-08-07,2025-08-06,150000,11572
CTR00986,ACC0986,2024-03-12,2025-03-11,35000,2622
CTR00987,ACC0987,2024-02-13,2025-02-11,15000,1124
CTR00988,ACC0988,2024-05-25,2025-05-24,15000,1389
CTR00989,ACC0989,2024-01-14,2025-01-12,5000,474
CTR00990,ACC0990,2024-06-03,2025-06-02,150000,11027
CTR00991,ACC0991,2024-09-17,2025-09-16,15000,1094
CTR00992,ACC0992,2024-07-19,2025-07-18,500000,38259
CTR00993,ACC0993,2024-01-28,2025-01-26,10000,927
CTR00994,ACC0994,2024-05-02,2025-05-01,150000,12474
CTR00995,ACC0995,2024-02-27,2025-02-25,25000,1867
CTR00996,ACC0996,2024-02-06,2025-02-04,15000,1264
CTR00997,ACC0997,2024-01-07,2025-01-05,15000,1493
CTR00998,ACC0998,2024-06-11,2025-06-10,25000,1776
CTR00999,ACC0999,2024-10-18,2025-10-17,75000,6052
CTR01000,ACC1000,2024-10-06,2025-10-05,25000,2235
CTR01001,ACC0016,2024-05-27,2025-05-26,186671,18198
CTR01002,ACC0704,2024-08-19,2025-08-18,54501,4739
CTR01003,ACC0705,2024-08-07,2025-08-06,62477,5535
CTR01004,ACC0238,2024-12-13,2025-12-12,167916,15156
CTR01005,ACC0760,2024-09-08,2025-09-07,22755,1893
CTR01006,ACC0610,2024-11-02,2025-11-01,11379,1070
CTR01007,ACC0859,2024-09-15,2025-09-14,262566,18615
CTR01008,ACC0095,2024-09-04,2025-09-03,14050,1279
CTR01009,ACC0754,2024-09-07,2025-09-06,26571,1797
CTR01010,ACC0049,2024-10-10,2025-10-09,160799,13527
CTR01011,ACC0847,2024-11-18,2025-11-17,38527,3309
CTR01012,ACC0466,2024-08-01,2025-07-31,336633,28173
CTR01013,ACC0931,2024-09-25,2025-09-24,224941,19246
CTR01014,ACC0774,2024-10-17,2025-10-16,43399,4011
CTR01015,ACC0388,2024-10-14,2025-10-13,354130,32140
CTR01016,ACC0368,2024-10-17,2025-10-16,339485,23130
CTR01017,ACC0646,2024-06-02,2025-06-01,9334,769
CTR01018,ACC0252,2024-11-22,2025-11-21,28803,2092
CTR01019,ACC0978,2024-07-27,2025-07-26,34939,3393
CTR01020,ACC0081,2024-12-15,2025-12-14,24835,1841
CTR01021,ACC0496,2024-07-19,2025-07-18,31865,2889
CTR01022,ACC0074,2024-08-19,2025-08-18,95864,8217
CTR01023,ACC0566,2024-07-28,2025-07-27,56326,5448
CTR01024,ACC0174,2024-09-07,2025-09-06,45869,3846
CTR01025,ACC0782,2024-11-24,2025-11-23,73277,5053
CTR01026,ACC0099,2024-09-28,2025-09-27,27990,2587
CTR01027,ACC0927,2024-11-06,2025-11-05,40739,3336
CTR01028,ACC0920,2024-12-12,2025-12-11,270151,23087
CTR01029,ACC0089,2024-11-01,2025-10-31,13046,975
CTR01030,ACC0844,2024-12-14,2025-12-13,35813,2976
CTR01031,ACC0179,2024-11-24,2025-11-23,26638,2426
CTR01032,ACC0277,2024-07-28,2025-07-27,43146,4217
CTR01033,ACC0957,2024-07-09,2025-07-08,18494,1446
CTR01034,ACC0769,2024-10-26,2025-10-25,28157,2769
CTR01035,ACC0647,2024-05-30,2025-05-29,263839,20898
CTR01036,ACC0021,2024-10-23,2025-10-22,124194,10472
CTR01037,ACC0100,2024-07-09,2025-07-08,31945,3153
CTR01038,ACC0325,2024-08-18,2025-08-17,25674,1791
CTR01039,ACC0334,2024-04-28,2025-04-27,146251,12187
CTR01040,ACC0131,2024-07-30,2025-07-29,193722,16143
CTR01041,ACC0321,2024-07-09,2025-07-08,130182,10848
CTR01042,ACC0381,2024-02-13,2025-02-11,162245,13520
CTR01043,ACC0339,2024-02-18,2025-02-16,142494,11874
CTR01044,ACC0027,2024-03-09,2025-03-08,177042,14753
CTR01045,ACC0188,2024-07-20,2025-07-19,29616,2468
CTR01046,ACC0106,2024-10-30,2025-10-29,158850,13237
CTR01047,ACC0721,2024-02-01,2025-01-30,124028,10335
CTR01048,ACC0064,2024-03-07,2025-03-06,72068,6005
CTR01049,ACC0160,2024-05-29,2025-05-28,78417,6534
CTR01050,ACC0260,2024-06-10,2025-06-09,113010,9417
CTR01051,ACC0942,2024-06-16,2025-06-15,93376,7781
CTR01052,ACC0835,2024-08-19,2025-08-18,81291,6774
CTR01053,ACC0352,2024-04-29,2025-04-28,29578,2464
CTR01054,ACC0638,2024-04-13,2025-04-12,45680,3806
CTR01055,ACC0084,2024-10-26,2025-10-25,38566,3213
CTR01056,ACC0715,2024-03-20,2025-03-19,37697,3141
CTR01057,ACC0356,2024-03-25,2025-03-24,127851,10654
CTR01058,ACC0332,2024-08-26,2025-08-25,92321,7693
CTR01059,ACC0478,2024-07-27,2025-07-26,41650,3470
CTR01060,ACC0925,2024-10-01,2025-09-30,103922,8660
CTR01061,ACC0338,2024-04-16,2025-04-15,128467,10705
CTR01062,ACC0527,2024-06-06,2025-06-05,131463,10955
CTR01063,ACC0057,2024-05-15,2025-05-14,41434,3452
CTR01064,ACC0136,2024-02-16,2025-02-14,51317,4276
CTR01065,ACC0163,2024-06-04,2025-06-03,194734,16227
CTR01066,ACC0678,2024-11-04,2025-11-03,20572,1714
CTR01067,ACC0897,2024-04-20,2025-04-19,95929,7994
CTR01068,ACC0817,2024-03-16,2025-03-15,33910,2825
CTR01069,ACC0126,2024-05-07,2025-05-06,103255,8604
CTR01070,ACC0302,2024-07-21,2025-07-20,144600,12050
CTR01071,ACC0648,2024-01-26,2025-01-24,187519,15626
CTR01072,ACC0574,2024-06-02,2025-06-01,78201,6516
CTR01073,ACC0830,2024-03-30,2025-03-29,18147,1512
CTR01074,ACC0349,2024-07-26,2025-07-25,128541,10711
CTR01075,ACC0193,2024-10-11,2025-10-10,154210,12850
CTR01076,ACC0528,2024-05-07,2025-05-06,34831,2902
CTR01077,ACC0354,2024-08-24,2025-08-23,36714,3059
CTR01078,ACC0551,2024-03-12,2025-03-11,41838,3486
CTR01079,ACC0161,2024-01-07,2025-01-05,26166,2180
CTR01080,ACC0310,2024-04-23,2025-04-22,44266,3688
CTR01081,ACC0009,2024-04-11,2025-04-10,115010,9584
CTR01082,ACC0030,2024-07-09,2025-07-08,189905,15825
CTR01083,ACC0575,2024-11-18,2025-11-17,179000,14916
CTR01084,ACC0751,2024-02-13,2025-02-11,162652,13554
CTR01085,ACC0474,2024-10-27,2025-10-26,77848,6487
CTR01086,ACC0541,2024-02-08,2025-02-06,15714,1309
CTR01087,ACC0492,2024-02-03,2025-02-01,61839,5153
CTR01088,ACC0571,2024-11-26,2025-11-25,126242,10520
CTR01089,ACC0717,2024-03-06,2025-03-05,34111,2842
CTR01090,ACC0247,2024-06-18,2025-06-17,42119,3509
CTR01091,ACC0475,2024-01-22,2025-01-20,130847,10903
CTR01092,ACC0954,2024-01-26,2025-01-24,54037,4503
CTR01093,ACC0409,2024-10-20,2025-10-19,123549,10295
CTR01094,ACC0949,2024-07-21,2025-07-20,140056,11671
CTR01095,ACC0500,2024-01-16,2025-01-14,110330,9194
CTR01096,ACC0154,2024-08-06,2025-08-05,55300,4608
CTR01097,ACC0689,2024-06-30,2025-06-29,66286,5523
CTR01098,ACC0407,2024-04-05,2025-04-04,82084,6840
CTR01099,ACC0441,2024-05-23,2025-05-22,126919,10576
CTR01100,ACC0312,2024-03-17,2025-03-16,19083,1590
CTR01101,ACC0514,2024-11-10,2025-11-09,172313,14359
CTR01102,ACC0574,2024-11-11,2025-11-10,74431,6202
CTR01103,ACC0923,2024-05-31,2025-05-30,140781,11731
CTR01104,ACC0933,2024-07-29,2025-07-28,154359,12863
CTR01105,ACC0790,2024-09-02,2025-09-01,25985,2165
CTR01106,ACC0138,2024-02-14,2025-02-12,83341,6945
CTR01107,ACC0163,2024-07-15,2025-07-14,45975,3831
CTR01108,ACC0649,2024-08-02,2025-08-01,62286,5190
CTR01109,ACC0340,2024-11-25,2025-11-24,147839,12319
CTR01110,ACC0829,2024-05-07,2025-05-06,175348,14612
CTR01111,ACC0189,2024-10-05,2025-10-04,15119,1259
CTR01112,ACC0724,2024-07-14,2025-07-13,197005,16417
CTR01113,ACC0955,2024-07-02,2025-07-01,135746,11312
CTR01114,ACC0913,2024-10-05,2025-10-04,137055,11421
CTR01115,ACC0453,2024-06-25,2025-06-24,158282,13190
CTR01116,ACC0325,2024-09-14,2025-09-13,94306,7858
CTR01117,ACC0442,2024-07-17,2025-07-16,80893,6741
CTR01118,ACC0717,2024-04-02,2025-04-01,16832,1402
CTR01119,ACC0808,2024-06-12,2025-06-11,166530,13877
CTR01120,ACC0561,2024-04-22,2025-04-21,17681,1473
CTR01121,ACC0771,2024-05-23,2025-05-22,25359,2113
CTR01122,ACC0201,2024-08-29,2025-08-28,148787,12398
CTR01123,ACC0543,2024-07-02,2025-07-01,163089,13590
CTR01124,ACC0916,2024-04-29,2025-04-28,51844,4320
CTR01125,ACC0870,2024-02-21,2025-02-19,74974,6247
CTR01126,ACC0115,2024-05-03,2025-05-02,79868,6655
CTR01127,ACC0622,2024-09-30,2025-09-29,24656,2054
CTR01128,ACC0087,2024-04-22,2025-04-21,160914,13409
CTR01129,ACC0689,2024-07-17,2025-07-16,103009,8584
CTR01130,ACC0336,2024-03-29,2025-03-28,56163,4680
CTR01131,ACC0741,2024-05-01,2025-04-30,165325,13777
CTR01132,ACC0529,2024-06-11,2025-06-10,192878,16073
CTR01133,ACC0831,2024-07-02,2025-07-01,165074,13756
CTR01134,ACC0682,2024-01-15,2025-01-13,194405,16200
CTR01135,ACC0322,2024-06-29,2025-06-28,158806,13233
CTR01136,ACC0491,2024-10-15,2025-10-14,47251,3937
CTR01137,ACC0921,2024-10-15,2025-10-14,59344,4945
CTR01138,ACC0690,2024-09-09,2025-09-08,152114,12676
CTR01139,ACC0299,2024-06-07,2025-06-06,56021,4668
CTR01140,ACC0259,2024-09-08,2025-09-07,19951,1662
CTR01141,ACC0599,2024-02-16,2025-02-14,24724,2060
CTR01142,ACC0750,2024-04-29,2025-04-28,167722,13976
CTR01143,ACC0067,2024-04-22,2025-04-21,15224,1268
CTR01144,ACC0130,2024-09-26,2025-09-25,135301,11275
CTR01145,ACC0009,2024-01-01,2024-12-30,96962,8080
CTR01146,ACC0652,2024-11-10,2025-11-09,62812,5234
CTR01147,ACC0033,2024-03-07,2025-03-06,99327,8277
CTR01148,ACC0664,2024-03-31,2025-03-30,94826,7902
CTR01149,ACC0860,2024-01-31,2025-01-29,15744,1312
CTR01150,ACC0616,2024-03-16,2025-03-15,163776,13648
CTR01151,ACC0814,2024-03-13,2025-03-12,39077,3256
CTR01152,ACC0038,2024-09-26,2025-09-25,105653,8804
CTR01153,ACC0918,2024-02-07,2025-02-05,107934,8994
CTR01154,ACC0314,2024-07-21,2025-07-20,163620,13635
CTR01155,ACC0768,2024-02-21,2025-02-19,98227,8185
CTR01156,ACC0089,2024-06-03,2025-06-02,94568,7880
CTR01157,ACC0949,2024-03-10,2025-03-09,51288,4274
CTR01158,ACC0355,2024-08-11,2025-08-10,177579,14798
CTR01159,ACC0695,2024-09-06,2025-09-05,180178,15014
CTR01160,ACC0425,2024-06-11,2025-06-10,55666,4638
CTR01161,ACC0321,2024-10-14,2025-10-13,191812,15984
CTR01162,ACC0977,2024-11-10,2025-11-09,103539,8628
CTR01163,ACC0399,2024-04-24,2025-04-23,184465,15372
CTR01164,ACC0940,2024-10-28,2025-10-27,55967,4663
CTR01165,ACC0146,2024-07-12,2025-07-11,90431,7535
CTR01166,ACC0784,2024-05-30,2025-05-29,43383,3615
CTR01167,ACC0014,2024-03-31,2025-03-30,10471,872
CTR01168,ACC0182,2024-10-20,2025-10-19,112655,9387
CTR01169,ACC0819,2024-10-17,2025-10-16,18488,1540
CTR01170,ACC0244,2024-04-03,2025-04-02,167912,13992
CTR01171,ACC0766,2024-06-11,2025-06-10,170269,14189
CTR01172,ACC0768,2024-04-23,2025-04-22,177679,14806
CTR01173,ACC0689,2024-10-16,2025-10-15,37291,3107
CTR01174,ACC0617,2024-09-11,2025-09-10,46868,3905
CTR01175,ACC0471,2024-06-18,2025-06-17,30396,2533
CTR01176,ACC0842,2024-05-01,2025-04-30,100914,8409
CTR01177,ACC0664,2024-06-12,2025-06-11,54010,4500
CTR01178,ACC0066,2024-11-21,2025-11-20,33258,2771
CTR01179,ACC0443,2024-11-23,2025-11-22,98014,8167
CTR01180,ACC0680,2024-08-16,2025-08-15,12987,1082
CTR01181,ACC0001,2024-05-15,2025-05-14,64967,5413
CTR01182,ACC0931,2024-05-07,2025-05-06,191711,15975
CTR01183,ACC0697,2024-02-04,2025-02-02,101876,8489
CTR01184,ACC0792,2024-05-11,2025-05-10,38320,3193
CTR01185,ACC0497,2024-01-01,2024-12-30,22621,1885
CTR01186,ACC0353,2024-07-16,2025-07-15,124876,10406
CTR01187,ACC0252,2024-08-02,2025-08-01,53604,4467
CTR01188,ACC0759,2024-07-30,2025-07-29,139258,11604
CTR01189,ACC0617,2024-07-12,2025-07-11,102073,8506
CTR01190,ACC0824,2024-10-06,2025-10-05,108395,9032
CTR01191,ACC0208,2024-02-21,2025-02-19,135695,11307
CTR01192,ACC0381,2024-10-22,2025-10-21,180647,15053
CTR01193,ACC0294,2024-04-25,2025-04-24,52639,4386
CTR01194,ACC0083,2024-08-19,2025-08-18,29322,2443
CTR01195,ACC0870,2024-01-18,2025-01-16,87308,7275
CTR01196,ACC0122,2024-01-11,2025-01-09,93549,7795
CTR01197,ACC0882,2024-05-13,2025-05-12,37453,3121
CTR01198,ACC0888,2024-02-07,2025-02-05,99602,8300
CTR01199,ACC0151,2024-03-28,2025-03-27,108424,9035
CTR01200,ACC0832,2024-03-23,2025-03-22,29661,2471
